Row_ID (interval=1s),CPU_Freq_MHz,Vcore_V,CPU_Temp_C,MB_Temp_C,Package_Power_W,CPU_Fan_RPM
1,2886.821,1.45,34.0,27.0,90.82,1869
2,3320.704,1.32,34.0,27.0,91.17,1869
3,1400.000,1.45,34.0,27.0,77.59,1864
4,1400.000,1.46,34.0,27.0,96.39,1864
5,1400.000,1.40,34.0,27.0,95.78,1864
6,1893.851,1.45,35.0,27.0,90.27,1869
7,1816.889,1.46,35.0,26.0,94.67,1864
8,1451.179,1.46,35.0,27.0,93.01,1869
9,3331.979,1.40,35.0,26.0,95.34,1869
10,1400.000,1.46,35.0,27.0,96.25,1859
11,1645.418,1.40,36.0,27.0,91.20,1869
12,1400.000,1.42,36.0,27.0,95.46,1896
13,1424.221,1.45,36.0,27.0,95.03,1906
14,1720.752,1.45,36.0,27.0,95.04,1906
15,3783.784,1.42,36.0,26.0,93.26,1912
16,3774.731,1.45,36.0,27.0,96.21,1906
17,1400.000,1.46,36.0,27.0,94.31,1906
18,3890.393,1.46,37.0,26.0,94.85,1934
19,1400.000,1.46,37.0,27.0,94.84,1945
20,1400.000,1.46,37.0,27.0,95.97,1945
21,3841.717,1.46,37.0,27.0,95.33,1950
22,1400.000,1.46,37.0,26.0,93.48,1950
23,1400.000,1.46,37.0,27.0,95.98,1950
24,3587.367,1.46,37.0,27.0,94.87,1956
25,3716.713,1.40,37.0,27.0,95.15,1945
26,3716.709,1.45,38.0,27.0,93.75,1967
27,3674.896,1.45,38.0,27.0,92.77,1991
28,3716.714,1.45,38.0,27.0,92.93,1991
29,3659.239,1.45,38.0,27.0,89.64,1979
30,3716.714,1.45,38.0,27.0,94.11,1985
31,3716.714,1.45,38.0,27.0,93.81,1991
32,3716.678,1.45,38.0,27.0,93.81,1985
33,3716.716,1.46,38.0,27.0,92.93,1991
34,3703.796,1.45,38.0,27.0,92.29,1985
35,3716.709,1.45,38.0,27.0,93.73,1985
36,3716.718,1.45,38.0,26.0,90.57,1991
37,3716.717,1.45,38.0,27.0,94.98,1985
38,3716.709,1.45,38.0,27.0,91.94,1979
39,3716.719,1.45,38.0,27.0,95.68,1985
40,3716.718,1.45,38.0,27.0,93.89,1991
41,3716.714,1.40,38.0,27.0,92.63,1985
42,3664.507,1.40,38.0,27.0,95.91,1985
43,3716.715,1.42,38.0,27.0,95.88,1979
44,3716.713,1.46,38.0,27.0,91.37,1979
45,1400.000,1.43,38.0,27.0,96.32,1985
46,1400.000,1.46,38.0,26.0,93.50,1991
47,3725.742,1.46,39.0,27.0,94.94,2014
48,1409.585,1.45,39.0,27.0,94.65,2020
49,2726.204,1.46,39.0,27.0,92.24,2027
50,1407.519,1.46,39.0,27.0,95.43,2027
51,3033.458,1.46,39.0,26.0,92.74,2027
52,1436.645,1.45,39.0,26.0,94.17,2027
53,1400.000,1.46,39.0,26.0,92.30,2027
54,1400.000,1.45,39.0,27.0,95.75,2027
55,1480.934,1.46,39.0,27.0,94.15,2027
56,1400.000,1.40,39.0,26.0,95.53,2027
57,2661.483,1.48,40.0,26.0,94.36,2045
58,1827.350,1.46,40.0,27.0,93.69,2064
59,3862.044,1.46,40.0,26.0,94.34,2064
60,3830.603,1.46,40.0,26.0,95.75,2064
61,3406.590,1.46,40.0,26.0,95.38,2057
62,1766.979,1.46,40.0,27.0,95.11,2064
63,2169.669,1.46,40.0,26.0,89.22,2070
64,2554.187,1.18,40.0,27.0,90.39,2064
65,3683.602,996.00,40.0,26.0,95.33,2076
66,3735.723,1.46,40.0,26.0,96.39,2070
67,3794.511,1.48,40.0,26.0,94.61,2064
68,3691.760,1.48,40.0,26.0,94.03,2064
69,3773.526,1.48,40.0,27.0,96.98,2064
70,1400.000,1.44,40.0,26.0,95.90,2064
71,3719.186,1.46,40.0,27.0,94.42,2064
72,3684.582,1.48,40.0,26.0,94.98,2064
73,3746.254,1.48,41.0,26.0,92.44,2102
74,3945.937,1.45,41.0,26.0,96.25,2102
75,3655.285,1.48,41.0,26.0,93.89,2109
76,3696.676,1.44,41.0,26.0,94.29,2109
77,3716.715,1.48,41.0,26.0,93.01,2115
78,3645.224,1.43,41.0,26.0,94.30,2109
79,3657.441,1.48,41.0,26.0,96.91,2109
80,3715.923,1.43,42.0,26.0,93.19,2129
81,3633.070,1.48,42.0,26.0,97.06,2136
82,3644.632,1.46,42.0,26.0,95.10,2142
83,3671.262,1.43,42.0,26.0,95.24,2142
84,3712.687,1.43,42.0,26.0,96.69,2149
85,3687.418,1.43,42.0,26.0,95.83,2149
86,3682.831,1.48,42.0,26.0,96.41,2149
87,3716.714,1.48,42.0,26.0,94.39,2142
88,3713.817,1.48,43.0,26.0,91.92,2156
89,3696.571,1.46,43.0,26.0,94.64,2177
90,3651.404,1.48,43.0,26.0,95.27,2177
91,3671.802,1.43,43.0,26.0,93.62,2184
92,3716.712,1.48,43.0,26.0,93.89,2184
93,3676.475,1.48,43.0,26.0,93.24,2184
94,3669.420,1.43,43.0,26.0,92.71,2191
95,3716.714,1.43,43.0,26.0,95.28,2191
96,3662.185,1.48,43.0,26.0,93.98,2191
97,3671.294,1.46,43.0,27.0,96.87,2184
98,3716.715,1.46,43.0,26.0,95.44,2177
99,3700.108,1.43,43.0,26.0,94.81,2191
100,3645.411,1.43,43.0,26.0,95.75,2184
101,3716.716,1.48,44.0,27.0,95.45,2213
102,3686.796,1.43,44.0,27.0,95.22,2220
103,3667.591,1.48,44.0,26.0,92.98,2227
104,3692.001,1.46,44.0,27.0,96.04,2227
105,3658.061,1.48,44.0,26.0,96.46,2220
106,3683.471,1.48,44.0,27.0,94.44,2220
107,3650.079,1.48,44.0,27.0,94.36,2220
108,3716.701,1.43,44.0,26.0,94.73,2220
109,3716.716,1.48,44.0,26.0,95.34,2220
110,3646.440,1.48,44.0,27.0,95.65,2220
111,3716.709,1.43,44.0,26.0,96.37,2227
112,3660.743,1.45,44.0,27.0,93.60,2227
113,3672.603,1.48,44.0,27.0,95.26,2220
114,3690.854,1.43,45.0,27.0,96.94,2235
115,3713.969,1.48,45.0,27.0,92.89,2250
116,3664.732,1.48,45.0,27.0,93.18,2257
117,3683.689,1.43,45.0,27.0,95.16,2265
118,3716.714,1.48,45.0,27.0,96.29,2257
119,3675.729,1.43,45.0,27.0,96.85,2250
120,3688.980,1.43,45.0,27.0,93.17,2250
121,3652.122,1.43,45.0,27.0,96.03,2242
122,3716.714,1.43,45.0,27.0,92.90,2250
123,3653.758,1.46,45.0,27.0,93.88,2250
124,3716.708,1.48,45.0,27.0,94.98,2250
125,1400.000,1.48,45.0,27.0,76.29,2257
126,1400.000,996.00,45.0,27.0,66.04,2265
127,3643.336,1.45,45.0,27.0,93.95,2265
128,3646.183,1.49,45.0,27.0,94.03,2265
129,3665.690,1.48,45.0,27.0,96.01,2257
130,3670.755,1.48,45.0,27.0,93.57,2250
131,3675.414,1.43,45.0,27.0,93.37,2257
132,3669.410,1.43,45.0,27.0,93.19,2250
133,3679.035,1.43,45.0,27.0,94.10,2265
134,3640.613,1.48,45.0,27.0,95.98,2265
135,3678.491,1.43,45.0,27.0,93.49,2257
136,3667.417,1.48,46.0,27.0,92.20,2272
137,3687.721,1.43,46.0,27.0,95.67,2295
138,3647.743,1.48,46.0,27.0,92.67,2303
139,3643.969,1.48,46.0,27.0,93.20,2303
140,3650.813,1.43,46.0,27.0,94.55,2303
141,3678.122,1.46,46.0,27.0,92.54,2303
142,3678.718,1.49,46.0,27.0,95.43,2295
143,3685.712,1.43,46.0,27.0,96.81,2295
144,3685.911,1.48,46.0,27.0,97.23,2303
145,3716.714,1.43,46.0,27.0,96.73,2295
146,3684.340,1.43,47.0,27.0,94.40,2295
147,3666.891,1.49,47.0,27.0,96.10,2327
148,3681.282,1.49,47.0,27.0,92.60,2343
149,3632.059,1.48,47.0,27.0,93.97,2343
150,3663.333,1.43,47.0,27.0,95.48,2335
151,3690.805,1.43,47.0,27.0,96.46,2335
152,3684.667,1.49,47.0,27.0,95.22,2335
153,3682.089,1.45,47.0,27.0,95.02,2335
154,3680.284,1.43,47.0,27.0,92.92,2335
155,3616.264,1.43,47.0,27.0,94.65,2335
156,3630.898,1.43,47.0,27.0,93.11,2335
157,3675.808,1.43,47.0,27.0,96.77,2351
158,3670.943,1.48,47.0,27.0,94.98,2343
159,3649.032,1.43,47.0,27.0,94.22,2343
160,3676.375,1.44,47.0,27.0,93.54,2327
161,3643.914,1.48,48.0,27.0,95.98,2360
162,3644.093,1.48,48.0,27.0,92.65,2368
163,3668.509,1.45,48.0,27.0,95.61,2376
164,3666.383,1.48,48.0,27.0,95.80,2376
165,3660.040,1.43,48.0,27.0,93.51,2376
166,3675.721,1.48,48.0,27.0,93.98,2376
167,3638.627,1.43,48.0,27.0,94.30,2385
168,3652.271,1.43,48.0,27.0,95.40,2385
169,3666.798,1.43,48.0,27.0,94.57,2376
170,3655.871,1.43,48.0,27.0,95.44,2376
171,3716.703,1.43,48.0,27.0,93.91,2376
172,3630.262,1.43,48.0,27.0,94.98,2368
173,3659.810,1.48,48.0,27.0,93.14,2368
174,3686.649,1.43,48.0,27.0,95.18,2368
175,3677.687,1.43,48.0,27.0,97.20,2376
176,3704.543,1.48,48.0,27.0,93.98,2368
177,3653.478,1.45,48.0,27.0,93.69,2368
178,3635.686,1.43,48.0,27.0,93.27,2368
179,3652.306,1.43,48.0,27.0,92.59,2376
180,3640.245,1.43,48.0,27.0,93.26,2376
181,3644.722,1.44,48.0,27.0,93.70,2376
182,3690.566,1.43,48.0,27.0,93.61,2385
183,3716.709,1.48,48.0,27.0,92.48,2376
184,3701.145,1.46,49.0,27.0,96.53,2393
185,3672.830,1.43,49.0,27.0,96.12,2410
186,1400.000,1.45,49.0,27.0,61.71,2410
187,1400.000,996.00,49.0,27.0,82.85,2410
188,3554.937,1.19,49.0,27.0,93.25,2410
189,3663.102,1.43,48.0,27.0,94.75,2410
190,3680.802,1.48,48.0,27.0,92.96,2410
191,3616.262,1.43,48.0,27.0,93.72,2410
192,3616.287,1.49,48.0,27.0,96.26,2410
193,3620.938,1.44,48.0,27.0,94.67,2410
194,3640.206,1.46,48.0,27.0,94.58,2410
195,3641.049,1.44,49.0,27.0,93.31,2402
196,3616.286,1.43,49.0,27.0,93.50,2410
197,3650.661,1.43,49.0,27.0,96.15,2410
198,3663.070,1.49,49.0,27.0,94.76,2410
199,3664.598,1.49,49.0,27.0,94.17,2419
200,3616.234,1.44,49.0,27.0,94.19,2419
201,3689.045,1.43,49.0,27.0,94.27,2410
202,3616.291,1.44,49.0,27.0,95.62,2410
203,3683.652,1.43,49.0,27.0,92.82,2410
204,3616.258,1.44,49.0,27.0,93.43,2410
205,3616.265,1.44,49.0,27.0,93.35,2402
206,3642.721,1.44,49.0,27.0,93.74,2402
207,3644.388,1.49,49.0,27.0,94.11,2410
208,3665.248,1.49,49.0,27.0,94.39,2419
209,3637.452,1.43,49.0,27.0,93.31,2419
210,3616.287,1.44,50.0,27.0,93.19,2436
211,3622.086,1.49,50.0,27.0,93.14,2445
212,3616.250,1.49,50.0,27.0,94.11,2445
213,3616.296,1.36,50.0,27.0,93.23,2445
214,3616.270,1.43,50.0,27.0,95.29,2445
215,3650.996,1.44,50.0,27.0,95.36,2436
216,3616.261,1.44,50.0,27.0,94.05,2454
217,3637.792,1.43,50.0,27.0,95.01,2454
218,3616.262,1.44,50.0,27.0,94.43,2454
219,3642.460,1.43,50.0,27.0,93.94,2454
220,3616.274,1.43,51.0,27.0,94.44,2481
221,3616.262,1.43,50.0,27.0,95.55,2481
222,3653.615,1.44,51.0,27.0,94.47,2481
223,3634.443,1.45,51.0,27.0,93.73,2472
224,3675.407,1.44,51.0,27.0,92.62,2472
225,3658.988,1.48,51.0,27.0,96.79,2490
226,3647.822,1.44,51.0,27.0,93.62,2500
227,3624.038,1.44,51.0,27.0,93.18,2481
228,3651.594,1.44,51.0,27.0,94.57,2490
229,3617.066,1.44,51.0,27.0,93.25,2481
230,3657.688,1.44,51.0,27.0,93.40,2481
231,3616.253,1.44,51.0,27.0,94.51,2490
232,3662.572,1.44,51.0,27.0,92.00,2481
233,3647.646,1.49,51.0,27.0,93.03,2481
234,3616.294,1.44,51.0,27.0,95.29,2481
235,3616.248,1.43,51.0,27.0,93.94,2481
236,3628.047,1.44,51.0,27.0,93.23,2481
237,3616.263,1.48,51.0,27.0,91.75,2481
238,3626.331,1.44,51.0,27.0,95.21,2490
239,3644.370,1.49,51.0,27.0,94.51,2481
240,3616.262,1.43,51.0,27.0,95.13,2481
241,3616.258,1.43,51.0,27.0,94.31,2490
242,3616.287,1.43,51.0,27.0,92.43,2481
243,3674.113,1.43,51.0,27.0,94.06,2490
244,3656.100,1.49,51.0,27.0,93.66,2490
245,3667.154,1.44,51.0,27.0,95.04,2490
246,3625.382,1.49,51.0,27.0,96.05,2490
247,1400.000,1.43,51.0,27.0,78.32,2500
248,1400.000,1.45,52.0,27.0,79.61,2518
